date,datetime,open,high,low,close,volume,symbol
2019-09-20,2019-09-20T09:01:00+0900,3840,3840,3840,3840,50,000430
2019-09-20,2019-09-20T09:02:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:03:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:04:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:05:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:06:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:07:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:08:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:09:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:10:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:11:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:12:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:13:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:14:00+0900,3840,3845,3840,3845,2,000430
2019-09-20,2019-09-20T09:15:00+0900,3840,3845,3840,3845,0,000430
2019-09-20,2019-09-20T09:16:00+0900,3830,3830,3830,3830,74,000430
2019-09-20,2019-09-20T09:17:00+0900,3830,3830,3830,3830,0,000430
2019-09-20,2019-09-20T09:18:00+0900,3840,3840,3840,3840,5,000430
2019-09-20,2019-09-20T09:19:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:20:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:21:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:22:00+0900,3845,3845,3845,3845,424,000430
2019-09-20,2019-09-20T09:23:00+0900,3845,3845,3845,3845,0,000430
2019-09-20,2019-09-20T09:24:00+0900,3845,3845,3830,3830,911,000430
2019-09-20,2019-09-20T09:25:00+0900,3840,3840,3840,3840,200,000430
2019-09-20,2019-09-20T09:26:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:27:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:28:00+0900,3840,3840,3840,3840,2,000430
2019-09-20,2019-09-20T09:29:00+0900,3840,3840,3840,3840,275,000430
2019-09-20,2019-09-20T09:30:00+0900,3835,3835,3835,3835,73,000430
2019-09-20,2019-09-20T09:31:00+0900,3835,3835,3835,3835,109,000430
2019-09-20,2019-09-20T09:32:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T09:33:00+0900,3830,3840,3830,3840,120,000430
2019-09-20,2019-09-20T09:34:00+0900,3830,3840,3830,3840,0,000430
2019-09-20,2019-09-20T09:35:00+0900,3830,3840,3830,3840,0,000430
2019-09-20,2019-09-20T09:36:00+0900,3830,3840,3830,3840,0,000430
2019-09-20,2019-09-20T09:37:00+0900,3830,3830,3830,3830,183,000430
2019-09-20,2019-09-20T09:38:00+0900,3830,3840,3830,3840,58,000430
2019-09-20,2019-09-20T09:39:00+0900,3830,3840,3830,3840,0,000430
2019-09-20,2019-09-20T09:40:00+0900,3835,3835,3835,3835,3,000430
2019-09-20,2019-09-20T09:41:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T09:42:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T09:43:00+0900,3840,3840,3840,3840,322,000430
2019-09-20,2019-09-20T09:44:00+0900,3845,3845,3845,3845,3,000430
2019-09-20,2019-09-20T09:45:00+0900,3845,3845,3845,3845,0,000430
2019-09-20,2019-09-20T09:46:00+0900,3845,3845,3845,3845,0,000430
2019-09-20,2019-09-20T09:47:00+0900,3840,3840,3840,3840,2,000430
2019-09-20,2019-09-20T09:48:00+0900,3840,3840,3840,3840,1,000430
2019-09-20,2019-09-20T09:49:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:50:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:51:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:52:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:53:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:54:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:55:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:56:00+0900,3835,3835,3835,3835,5,000430
2019-09-20,2019-09-20T09:57:00+0900,3840,3840,3840,3840,2,000430
2019-09-20,2019-09-20T09:58:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T09:59:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T10:00:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T10:01:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T10:02:00+0900,3835,3835,3835,3835,5,000430
2019-09-20,2019-09-20T10:03:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T10:04:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T10:05:00+0900,3835,3835,3835,3835,5,000430
2019-09-20,2019-09-20T10:06:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T10:07:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T10:08:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T10:09:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T10:10:00+0900,3835,3835,3835,3835,5,000430
2019-09-20,2019-09-20T10:11:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T10:12:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T10:13:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T10:14:00+0900,3840,3840,3840,3840,1,000430
2019-09-20,2019-09-20T10:15:00+0900,3840,3840,3840,3840,0,000430
2019-09-20,2019-09-20T10:16:00+0900,3840,3840,3835,3840,220,000430
2019-09-20,2019-09-20T10:17:00+0900,3840,3840,3835,3840,0,000430
2019-09-20,2019-09-20T10:18:00+0900,3840,3840,3835,3840,0,000430
2019-09-20,2019-09-20T10:19:00+0900,3840,3840,3835,3840,0,000430
2019-09-20,2019-09-20T10:20:00+0900,3835,3835,3835,3835,5,000430
2019-09-20,2019-09-20T10:21:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T10:22:00+0900,3835,3835,3835,3835,0,000430
2019-09-20,2019-09-20T10:23:00+0900,3835,3835,3835,3835,5,000430
2019-09-20,2019-09-20T10:24:00+0900,3835,3835,3835,3835,27,000430
2019-09-20,2019-09-20T10:25:00+0900,3835,3835,3835,3835,5,000430
2019-09-20,2019-09-20T10:26:00+0900,3840,3840,3840,3840,127,000430
2019-09-20,2019-09-20T10:27:00+0900,3840,3840,3835,3835,85,000430
2019-09-20,2019-09-20T10:28:00+0900,3840,3840,3835,3835,0,000430
2019-09-20,2019-09-20T10:29:00+0900,3840,3840,3835,3835,0,000430
2019-09-20,2019-09-20T10:30:00+0900,3840,3840,3835,3835,0,000430
2019-09-20,2019-09-20T10:31:00+0900,3840,3840,3835,3835,0,000430
