date,datetime,open,high,low,close,volume,symbol
2019-09-20,2019-09-20T09:01:00+0900,33350,33350,33350,33350,0,054950
2019-09-20,2019-09-20T09:02:00+0900,33350,33350,33350,33350,1,054950
2019-09-20,2019-09-20T09:03:00+0900,33350,33350,33350,33350,0,054950
2019-09-20,2019-09-20T09:04:00+0900,33350,33350,33350,33350,0,054950
2019-09-20,2019-09-20T09:05:00+0900,33350,33350,33350,33350,20,054950
2019-09-20,2019-09-20T09:06:00+0900,33350,33350,33350,33350,0,054950
2019-09-20,2019-09-20T09:07:00+0900,33350,33350,33350,33350,0,054950
2019-09-20,2019-09-20T09:08:00+0900,33350,33350,33350,33350,0,054950
2019-09-20,2019-09-20T09:09:00+0900,33350,33350,33350,33350,0,054950
2019-09-20,2019-09-20T09:10:00+0900,33350,33350,33350,33350,0,054950
2019-09-20,2019-09-20T09:11:00+0900,33300,33300,33250,33250,30,054950
2019-09-20,2019-09-20T09:12:00+0900,33300,33300,33250,33250,0,054950
2019-09-20,2019-09-20T09:13:00+0900,33100,33100,32850,32850,17,054950
2019-09-20,2019-09-20T09:14:00+0900,32900,32900,32900,32900,20,054950
2019-09-20,2019-09-20T09:15:00+0900,32900,32900,32900,32900,0,054950
2019-09-20,2019-09-20T09:16:00+0900,32900,32900,32900,32900,12,054950
2019-09-20,2019-09-20T09:17:00+0900,32900,32900,32900,32900,1,054950
2019-09-20,2019-09-20T09:18:00+0900,32900,32900,32900,32900,0,054950
2019-09-20,2019-09-20T09:19:00+0900,32900,32900,32900,32900,0,054950
2019-09-20,2019-09-20T09:20:00+0900,32900,32900,32900,32900,12,054950
2019-09-20,2019-09-20T09:21:00+0900,32900,32900,32900,32900,0,054950
2019-09-20,2019-09-20T09:22:00+0900,32900,32900,32900,32900,0,054950
2019-09-20,2019-09-20T09:23:00+0900,32900,32900,32900,32900,12,054950
2019-09-20,2019-09-20T09:24:00+0900,32900,32900,32900,32900,0,054950
2019-09-20,2019-09-20T09:25:00+0900,32900,32900,32900,32900,0,054950
2019-09-20,2019-09-20T09:26:00+0900,32900,32900,32850,32850,32,054950
2019-09-20,2019-09-20T09:27:00+0900,32850,33250,32850,33250,13,054950
2019-09-20,2019-09-20T09:28:00+0900,32850,33250,32850,33250,0,054950
2019-09-20,2019-09-20T09:29:00+0900,32850,32850,32850,32850,39,054950
2019-09-20,2019-09-20T09:30:00+0900,32850,32850,32850,32850,12,054950
2019-09-20,2019-09-20T09:31:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:32:00+0900,32850,32850,32850,32850,3,054950
2019-09-20,2019-09-20T09:33:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:34:00+0900,32850,32850,32850,32850,12,054950
2019-09-20,2019-09-20T09:35:00+0900,32850,32850,32850,32850,20,054950
2019-09-20,2019-09-20T09:36:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:37:00+0900,32800,32800,32800,32800,2,054950
2019-09-20,2019-09-20T09:38:00+0900,32850,32850,32850,32850,12,054950
2019-09-20,2019-09-20T09:39:00+0900,33000,33000,33000,33000,1,054950
2019-09-20,2019-09-20T09:40:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T09:41:00+0900,33000,33000,33000,33000,21,054950
2019-09-20,2019-09-20T09:42:00+0900,33000,33000,33000,33000,25,054950
2019-09-20,2019-09-20T09:43:00+0900,33000,33000,33000,33000,5,054950
2019-09-20,2019-09-20T09:44:00+0900,32800,32800,32800,32800,13,054950
2019-09-20,2019-09-20T09:45:00+0900,32850,32850,32850,32850,20,054950
2019-09-20,2019-09-20T09:46:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:47:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:48:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:49:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:50:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:51:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:52:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:53:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:54:00+0900,32850,32850,32850,32850,3,054950
2019-09-20,2019-09-20T09:55:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:56:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:57:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:58:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T09:59:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T10:00:00+0900,32850,32850,32850,32850,0,054950
2019-09-20,2019-09-20T10:01:00+0900,33000,33000,33000,33000,13,054950
2019-09-20,2019-09-20T10:02:00+0900,33000,33000,33000,33000,1,054950
2019-09-20,2019-09-20T10:03:00+0900,33100,33100,33100,33100,6,054950
2019-09-20,2019-09-20T10:04:00+0900,33100,33100,33100,33100,1,054950
2019-09-20,2019-09-20T10:05:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:06:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:07:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:08:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:09:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:10:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:11:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:12:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:13:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:14:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:15:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:16:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:17:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:18:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:19:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:20:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:21:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:22:00+0900,33100,33100,33100,33100,0,054950
2019-09-20,2019-09-20T10:23:00+0900,33000,33000,33000,33000,29,054950
2019-09-20,2019-09-20T10:24:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:25:00+0900,33000,33000,33000,33000,1,054950
2019-09-20,2019-09-20T10:26:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:27:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:28:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:29:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:30:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:31:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:32:00+0900,32950,32950,32950,32950,9,054950
2019-09-20,2019-09-20T10:33:00+0900,32950,32950,32950,32950,0,054950
2019-09-20,2019-09-20T10:34:00+0900,32950,32950,32950,32950,4,054950
2019-09-20,2019-09-20T10:35:00+0900,32950,32950,32950,32950,1,054950
2019-09-20,2019-09-20T10:36:00+0900,32950,32950,32950,32950,0,054950
2019-09-20,2019-09-20T10:37:00+0900,32950,32950,32950,32950,0,054950
2019-09-20,2019-09-20T10:38:00+0900,32950,32950,32950,32950,0,054950
2019-09-20,2019-09-20T10:39:00+0900,32950,32950,32950,32950,0,054950
2019-09-20,2019-09-20T10:40:00+0900,32950,32950,32950,32950,0,054950
2019-09-20,2019-09-20T10:41:00+0900,32950,32950,32950,32950,15,054950
2019-09-20,2019-09-20T10:42:00+0900,32950,32950,32950,32950,5,054950
2019-09-20,2019-09-20T10:43:00+0900,32950,32950,32950,32950,0,054950
2019-09-20,2019-09-20T10:44:00+0900,32950,32950,32950,32950,1,054950
2019-09-20,2019-09-20T10:45:00+0900,33000,33000,33000,33000,1,054950
2019-09-20,2019-09-20T10:46:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:47:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:48:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:49:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:50:00+0900,33000,33000,33000,33000,3,054950
2019-09-20,2019-09-20T10:51:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:52:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:53:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:54:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:55:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:56:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:57:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:58:00+0900,33000,33000,33000,33000,0,054950
2019-09-20,2019-09-20T10:59:00+0900,33000,33000,33000,33000,0,054950
