date,datetime,open,high,low,close,volume,symbol
2019-09-20,2019-09-20T09:01:00+0900,40550,40550,40550,40550,1,005430
2019-09-20,2019-09-20T09:02:00+0900,40700,40700,40700,40700,1,005430
2019-09-20,2019-09-20T09:03:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:04:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:05:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:06:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:07:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:08:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:09:00+0900,40700,40700,40700,40700,10,005430
2019-09-20,2019-09-20T09:10:00+0900,40700,40700,40700,40700,17,005430
2019-09-20,2019-09-20T09:11:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:12:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:13:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:14:00+0900,40700,40700,40650,40650,6,005430
2019-09-20,2019-09-20T09:15:00+0900,40700,40700,40650,40650,0,005430
2019-09-20,2019-09-20T09:16:00+0900,40700,40700,40650,40650,0,005430
2019-09-20,2019-09-20T09:17:00+0900,40600,40600,40600,40600,1,005430
2019-09-20,2019-09-20T09:18:00+0900,40600,40600,40600,40600,0,005430
2019-09-20,2019-09-20T09:19:00+0900,40650,40650,40650,40650,1,005430
2019-09-20,2019-09-20T09:20:00+0900,40650,40650,40650,40650,0,005430
2019-09-20,2019-09-20T09:21:00+0900,40650,40650,40650,40650,0,005430
2019-09-20,2019-09-20T09:22:00+0900,40650,40650,40650,40650,0,005430
2019-09-20,2019-09-20T09:23:00+0900,40650,40650,40650,40650,0,005430
2019-09-20,2019-09-20T09:24:00+0900,40650,40650,40650,40650,1,005430
2019-09-20,2019-09-20T09:25:00+0900,40650,40650,40650,40650,17,005430
2019-09-20,2019-09-20T09:26:00+0900,40700,40700,40700,40700,1,005430
2019-09-20,2019-09-20T09:27:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:28:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:29:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:30:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:31:00+0900,40700,40700,40700,40700,5,005430
2019-09-20,2019-09-20T09:32:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:33:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:34:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:35:00+0900,40700,40700,40700,40700,5,005430
2019-09-20,2019-09-20T09:36:00+0900,40700,40700,40700,40700,6,005430
2019-09-20,2019-09-20T09:37:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:38:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:39:00+0900,40700,40700,40700,40700,3,005430
2019-09-20,2019-09-20T09:40:00+0900,40700,40700,40700,40700,0,005430
2019-09-20,2019-09-20T09:41:00+0900,40700,40700,40700,40700,9,005430
2019-09-20,2019-09-20T09:42:00+0900,40700,40750,40700,40750,24,005430
2019-09-20,2019-09-20T09:43:00+0900,40750,40750,40750,40750,16,005430
2019-09-20,2019-09-20T09:44:00+0900,40750,40750,40750,40750,0,005430
2019-09-20,2019-09-20T09:45:00+0900,40750,40750,40750,40750,0,005430
